# Copyright (C) 1994-2011 Synopsys Inc.
# swbtree vcurrent, Tue Feb 24 18:15:57 2015

# --- simulation flow
sde sde "" {}
sde p_width "300" {300 799}
sde n_width "200" {200 300}
sde p_doping "1E18" {1E18}
sde n_doping "1E17" {1E17 1E16}
sde decay_length "0.0005" {50 0 25}
sdevice sdevice "" {}
sdevice max_bias "15" {15 2}
sdevice light "0" {0 1}
sdevice OptGen "200e22" {10e22 1e22 1E24}
sdevice2 sdevice "" {}
sdevice1 sdevice "" {}
# --- variables
# --- scenarios and parameter specs
scenario default p_width ""
scenario default n_width ""
scenario default p_doping ""
scenario default n_doping ""
scenario default decay_length ""
scenario default max_bias ""
scenario default light ""
scenario default OptGen ""
# --- simulation tree
0 10 0 {} {default}
1 9 10 {300} {default}
2 8 9 {200} {default}
3 7 8 {1E18} {default}
4 83 7 {1E17} {default}
5 6 83 {0} {default}
6 11 6 {} {default}
7 1 11 {15} {default}
8 2 1 {0} {default}
9 4 2 {10e22} {default}
10 111 4 {} {default}
11 87 111 {} {default}
8 3 1 {1} {default}
9 5 3 {1e22} {default}
10 112 5 {} {default}
11 88 112 {} {default}
9 103 3 {1E24} {default}
10 127 103 {} {default}
11 104 127 {} {default}
7 14 11 {2} {default}
8 15 14 {0} {default}
9 16 15 {1e22} {default}
10 113 16 {} {default}
11 89 113 {} {default}
8 18 14 {1} {default}
9 19 18 {1e22} {default}
10 114 19 {} {default}
11 90 114 {} {default}
5 131 83 {25} {default}
6 132 131 {} {default}
7 133 132 {15} {default}
8 134 133 {0} {default}
9 135 134 {10e22} {default}
10 136 135 {} {default}
11 137 136 {} {default}
8 138 133 {1} {default}
9 139 138 {1e22} {default}
10 140 139 {} {default}
11 141 140 {} {default}
9 142 138 {1E24} {default}
10 143 142 {} {default}
11 144 143 {} {default}
5 145 83 {50} {default}
6 146 145 {} {default}
7 147 146 {15} {default}
8 148 147 {0} {default}
9 149 148 {10e22} {default}
10 150 149 {} {default}
11 151 150 {} {default}
8 152 147 {1} {default}
9 153 152 {1e22} {default}
10 154 153 {} {default}
11 155 154 {} {default}
9 156 152 {1E24} {default}
10 157 156 {} {default}
11 158 157 {} {default}
4 84 7 {1E16} {default}
5 39 84 {50} {default}
6 40 39 {} {default}
7 41 40 {15} {default}
8 42 41 {0} {default}
9 43 42 {10e22} {default}
10 115 43 {} {default}
